country,year,sex,age,suicides_no,population,suicides_100k/hab,country_year,gdp_for_year,gdp_per_capita,generation,idh,ranking_idh
Spain,1990,male,75+ years,404.0,785000,51.46,Spain1990,535101248776.0,14517.0,G.I. Generation,"0,757",26º
Spain,1990,male,55-74 years,666.0,3421900,19.46,Spain1990,535101248776.0,14517.0,G.I. Generation,"0,757",26º
Spain,1990,female,75+ years,175.0,1359100,12.88,Spain1990,535101248776.0,14517.0,G.I. Generation,"0,757",26º
Spain,1990,male,25-34 years,325.0,3053500,10.64,Spain1990,535101248776.0,14517.0,Boomers,"0,757",26º
Spain,1990,male,35-54 years,481.0,4525600,10.63,Spain1990,535101248776.0,14517.0,Silent,"0,757",26º
Spain,1990,female,55-74 years,308.0,3971400,7.76,Spain1990,535101248776.0,14517.0,G.I. Generation,"0,757",26º
Spain,1990,male,15-24 years,240.0,3371500,7.12,Spain1990,535101248776.0,14517.0,Generation X,"0,757",26º
Spain,1990,female,35-54 years,171.0,4584100,3.73,Spain1990,535101248776.0,14517.0,Silent,"0,757",26º
Spain,1990,female,25-34 years,90.0,3001500,3.0,Spain1990,535101248776.0,14517.0,Boomers,"0,757",26º
Spain,1990,female,15-24 years,54.0,3206700,1.68,Spain1990,535101248776.0,14517.0,Generation X,"0,757",26º
Spain,1990,male,5-14 years,19.0,2878900,0.66,Spain1990,535101248776.0,14517.0,Generation X,"0,757",26º
Spain,1990,female,5-14 years,6.0,2702200,0.22,Spain1990,535101248776.0,14517.0,Generation X,"0,757",26º
Spain,1991,male,75+ years,350.0,795900,43.98,Spain1991,575598537070.0,15574.0,G.I. Generation,"0,764",25º
Spain,1991,male,55-74 years,732.0,3467000,21.11,Spain1991,575598537070.0,15574.0,Silent,"0,764",25º
Spain,1991,female,75+ years,172.0,1384500,12.42,Spain1991,575598537070.0,15574.0,G.I. Generation,"0,764",25º
Spain,1991,male,25-34 years,326.0,3119800,10.45,Spain1991,575598537070.0,15574.0,Boomers,"0,764",25º
Spain,1991,male,35-54 years,473.0,4568000,10.35,Spain1991,575598537070.0,15574.0,Boomers,"0,764",25º
Spain,1991,female,55-74 years,299.0,4013100,7.45,Spain1991,575598537070.0,15574.0,Silent,"0,764",25º
Spain,1991,male,15-24 years,238.0,3364700,7.07,Spain1991,575598537070.0,15574.0,Generation X,"0,764",25º
Spain,1991,female,35-54 years,148.0,4620300,3.2,Spain1991,575598537070.0,15574.0,Boomers,"0,764",25º
Spain,1991,female,25-34 years,82.0,3059300,2.68,Spain1991,575598537070.0,15574.0,Boomers,"0,764",25º
Spain,1991,female,15-24 years,71.0,3196500,2.22,Spain1991,575598537070.0,15574.0,Generation X,"0,764",25º
Spain,1991,male,5-14 years,20.0,2770700,0.72,Spain1991,575598537070.0,15574.0,Millenials,"0,764",25º
Spain,1991,female,5-14 years,5.0,2598300,0.19,Spain1991,575598537070.0,15574.0,Millenials,"0,764",25º
Spain,1992,male,75+ years,390.0,812200,48.02,Spain1992,629202392004.0,17005.0,G.I. Generation,"0,772",24º
Spain,1992,male,55-74 years,655.0,3495400,18.74,Spain1992,629202392004.0,17005.0,Silent,"0,772",24º
Spain,1992,male,25-34 years,338.0,3155200,10.71,Spain1992,629202392004.0,17005.0,Boomers,"0,772",24º
Spain,1992,male,35-54 years,490.0,4623700,10.6,Spain1992,629202392004.0,17005.0,Boomers,"0,772",24º
Spain,1992,female,75+ years,151.0,1432300,10.54,Spain1992,629202392004.0,17005.0,G.I. Generation,"0,772",24º
Spain,1992,male,15-24 years,225.0,3331200,6.75,Spain1992,629202392004.0,17005.0,Generation X,"0,772",24º
Spain,1992,female,55-74 years,263.0,4048900,6.5,Spain1992,629202392004.0,17005.0,Silent,"0,772",24º
Spain,1992,female,35-54 years,157.0,4685500,3.35,Spain1992,629202392004.0,17005.0,Boomers,"0,772",24º
Spain,1992,female,25-34 years,66.0,3104800,2.13,Spain1992,629202392004.0,17005.0,Boomers,"0,772",24º
Spain,1992,female,15-24 years,42.0,3175900,1.32,Spain1992,629202392004.0,17005.0,Generation X,"0,772",24º
Spain,1992,male,5-14 years,6.0,2647400,0.23,Spain1992,629202392004.0,17005.0,Millenials,"0,772",24º
Spain,1992,female,5-14 years,3.0,2488400,0.12,Spain1992,629202392004.0,17005.0,Millenials,"0,772",24º
Spain,1993,male,75+ years,366.0,838900,43.63,Spain1993,523649481762.0,14106.0,G.I. Generation,"0,781",23º
Spain,1993,male,55-74 years,690.0,3563100,19.37,Spain1993,523649481762.0,14106.0,Silent,"0,781",23º
Spain,1993,male,35-54 years,588.0,4692900,12.53,Spain1993,523649481762.0,14106.0,Boomers,"0,781",23º
Spain,1993,male,25-34 years,377.0,3122600,12.07,Spain1993,523649481762.0,14106.0,Boomers,"0,781",23º
Spain,1993,female,75+ years,144.0,1469100,9.8,Spain1993,523649481762.0,14106.0,G.I. Generation,"0,781",23º
Spain,1993,male,15-24 years,246.0,3354900,7.33,Spain1993,523649481762.0,14106.0,Generation X,"0,781",23º
Spain,1993,female,55-74 years,295.0,4089500,7.21,Spain1993,523649481762.0,14106.0,Silent,"0,781",23º
Spain,1993,female,35-54 years,168.0,4741500,3.54,Spain1993,523649481762.0,14106.0,Boomers,"0,781",23º
Spain,1993,female,25-34 years,92.0,3057000,3.01,Spain1993,523649481762.0,14106.0,Boomers,"0,781",23º
